date,1. open,2. high,3. low,4. close,5. volume,RSI
2021-03-23 12:00:00,56.3,56.54,55.84,56.06,446681.0,43.1257
2021-03-23 11:45:00,56.645,56.73,56.17,56.3275,276614.0,44.3301
2021-03-23 11:30:00,56.63,56.985,56.57,56.65,400524.0,44.2636
2021-03-23 11:15:00,56.625,56.8,56.27,56.61,403573.0,44.2417
2021-03-23 11:00:00,56.31,56.73,56.27,56.615,347819.0,42.854
2021-03-23 10:45:00,56.97,57.0,56.07,56.34,614123.0,45.1702
2021-03-23 10:30:00,56.95,57.27,56.59,56.965,533621.0,45.0818
2021-03-23 10:15:00,56.74,57.1299,56.65,56.925,622056.0,44.1516
2021-03-23 10:00:00,57.05,57.119,56.53,56.76,857764.0,45.2645
2021-03-23 09:45:00,58.1,58.19,56.91,57.05,649265.0,49.4129
2021-03-23 09:30:00,57.89,58.0,57.82,58.0,5587.0,48.4844
2021-03-23 09:15:00,57.93,57.96,57.82,57.87,9548.0,48.6516
2021-03-23 09:00:00,57.91,58.05,57.91,58.05,6072.0,48.5644
2021-03-23 08:45:00,57.82,57.91,57.82,57.91,2042.0,48.1747
2021-03-23 08:30:00,57.83,57.83,57.82,57.82,616.0,48.2146
2021-03-23 08:15:00,58.0,58.0,57.7,57.92,2215.0,48.8916
2021-03-23 07:45:00,58.0,58.0,58.0,58.0,909.0,48.8916
2021-03-23 07:30:00,58.0,58.1,57.92,58.1,5126.0,48.8916
2021-03-23 07:15:00,57.8,58.0,57.8,57.92,3017.0,48.0761
2021-03-23 07:00:00,57.62,57.62,57.62,57.62,100.0,47.3323
2021-03-23 06:45:00,57.5,57.5,57.5,57.5,236.0,46.833
2021-03-23 06:15:00,57.4,57.4,57.32,57.32,1327.0,46.4168
2021-03-23 05:30:00,57.4,57.4,57.4,57.4,106.0,46.4168
2021-03-23 05:00:00,57.39,57.6,57.39,57.6,1498.0,46.3762
2021-03-23 04:45:00,57.21,57.39,57.21,57.39,833.0,45.6473
2021-03-23 04:15:00,57.6,57.6,57.6,57.6,203.0,47.0086
2021-03-22 20:00:00,57.95,58.01,57.8,57.8,4325.0,48.2791
2021-03-22 19:45:00,57.96,57.96,57.8,57.8,420.0,48.3158
2021-03-22 19:30:00,58.0,58.01,57.83,57.84,1955.0,48.4607
2021-03-22 19:00:00,58.0,58.0,57.8301,58.0,795.0,48.4607
2021-03-22 18:45:00,57.83,58.26,57.83,58.26,11323.0,47.8178
2021-03-22 18:30:00,57.85,58.05,57.8,58.05,2415.0,47.8869
2021-03-22 18:00:00,57.94,57.94,57.9,57.9,1620.0,48.1951
2021-03-22 17:45:00,57.98,57.98,57.91,57.91,3009.0,48.331
2021-03-22 17:30:00,57.97,57.98,57.91,57.98,15252.0,48.2952
2021-03-22 17:15:00,57.98,57.98,57.8,57.95,1423.0,48.3281
2021-03-22 17:00:00,58.11,58.11,58.0,58.0,4378.0,48.7537
2021-03-22 16:45:00,58.14,58.16,58.1,58.15,5260.0,48.8513
2021-03-22 16:30:00,58.15,58.16,58.1,58.12,3525.0,48.8834
2021-03-22 16:15:00,58.16,58.25,58.0,58.1,266383.0,48.915
2021-03-22 16:00:00,58.55,58.57,58.11,58.14,1932117.0,50.1579
2021-03-22 15:45:00,58.3,58.69,58.2957,58.545,949539.0,49.3466
2021-03-22 15:30:00,58.46,58.5,58.14,58.3,609103.0,49.8573
2021-03-22 15:15:00,58.235,58.6797,58.235,58.46,1011297.0,49.1292
2021-03-22 15:00:00,58.0444,58.2399,57.94,58.23,294729.0,48.5064
2021-03-22 14:45:00,58.16,58.33,57.88,58.05,332332.0,48.8632
2021-03-22 14:30:00,58.33,58.34,58.0,58.15,313666.0,49.3885
2021-03-22 14:15:00,58.31,58.52,58.14,58.32,381333.0,49.3255
2021-03-22 14:00:00,58.155,58.46,58.03,58.3099,537575.0,48.84
2021-03-22 13:45:00,57.59,58.2699,57.5401,58.155,548471.0,47.0205
2021-03-22 13:30:00,57.21,57.76,57.15,57.615,373359.0,45.7444
2021-03-22 13:15:00,57.35,57.3899,57.04,57.2,329196.0,46.1471
2021-03-22 13:00:00,57.61,57.7,57.2505,57.37,379177.0,46.9011
2021-03-22 12:45:00,57.87,57.9,57.3901,57.57,463891.0,47.6669
2021-03-22 12:30:00,57.105,58.0,57.03,57.86,947087.0,45.0719
2021-03-22 12:15:00,57.015,57.25,56.78,57.105,464524.0,44.755
2021-03-22 12:00:00,56.89,57.11,56.58,57.024,577876.0,44.3163
2021-03-22 11:45:00,56.9,57.08,56.69,56.905,654370.0,44.344
2021-03-22 11:30:00,56.525,57.04,56.41,56.8831,1114041.0,43.0306
2021-03-22 11:15:00,55.69,56.52,55.68,56.505,1118002.0,39.9267
2021-03-22 11:00:00,55.92,56.04,55.64,55.69,1230374.0,40.5248
2021-03-22 10:45:00,55.4,55.92,55.17,55.92,1015169.0,38.476
2021-03-22 10:30:00,54.87,55.54,54.6001,55.38,2208852.0,36.276
2021-03-22 10:15:00,55.83,56.02,54.73,54.87,2704148.0,38.7436
2021-03-22 10:00:00,56.45,56.77,55.71,55.8151,1295913.0,40.4929
2021-03-22 09:45:00,57.19,58.0,56.33,56.44,1663666.0,42.7587
2021-03-22 09:30:00,57.64,57.91,57.1,57.1,59044.0,44.2389
2021-03-22 09:15:00,57.53,57.73,57.45,57.64,13100.0,43.771
2021-03-22 09:00:00,57.49,57.61,57.34,57.5,17394.0,43.6018
2021-03-22 08:45:00,57.56,57.74,57.5,57.5,30492.0,43.8288
2021-03-22 08:30:00,57.5,57.67,57.3,57.55,25901.0,43.5812
2021-03-22 08:15:00,57.5001,57.98,57.38,57.55,48081.0,43.5816
2021-03-22 08:00:00,57.63,57.63,57.5,57.54,6041.0,43.9874
2021-03-22 07:45:00,57.7,57.79,57.68,57.68,11698.0,44.2055
2021-03-22 07:30:00,57.69,57.71,57.65,57.7,6565.0,44.1666
2021-03-22 07:15:00,57.47,57.7,57.47,57.69,11613.0,43.3118
2021-03-22 07:00:00,57.22,57.22,57.22,57.22,204.0,42.325
2021-03-22 06:45:00,57.39,57.4,57.39,57.4,782.0,42.8234
2021-03-22 06:30:00,57.26,57.49,57.26,57.34,3926.0,42.3126
2021-03-22 06:15:00,59.0,59.0,56.8,57.19,24115.0,47.9512
2021-03-22 06:00:00,59.63,59.63,59.63,59.63,693.0,50.3396
2021-03-19 20:00:00,58.44,58.44,58.26,58.26,2475.0,45.2769
2021-03-19 19:45:00,58.3,58.44,58.25,58.44,1657.0,44.6238
2021-03-19 19:30:00,58.33,58.33,58.33,58.33,175.0,44.7363
2021-03-19 19:15:00,58.4,58.4,58.35,58.35,1829.0,44.9966
2021-03-19 19:00:00,58.4,58.4,58.4,58.4,105.0,44.9966
2021-03-19 18:45:00,58.44,58.45,58.42,58.42,1427.0,45.1417
2021-03-19 18:30:00,58.37,58.45,58.37,58.45,2634.0,44.8355
2021-03-19 18:00:00,58.45,58.45,58.36,58.36,1682.0,45.1185
2021-03-19 17:45:00,58.327,58.327,58.3,58.3,314.0,44.5898
2021-03-19 17:30:00,58.35,58.4,58.312,58.36,2067.0,44.6689
2021-03-19 17:15:00,58.51,58.51,58.25,58.48,5754.0,45.2178
2021-03-19 17:00:00,58.5,58.53,58.5,58.5,7750.0,45.1764
2021-03-19 16:45:00,58.3,58.52,58.21,58.52,9536.0,44.3492
2021-03-19 16:30:00,58.3,58.3,58.29,58.29,2689.0,44.3492
2021-03-19 16:15:00,58.36,58.51,58.36,58.46,645875.0,44.5442
2021-03-19 16:00:00,58.23,58.51,58.02,58.35,1180988.0,44.0199
2021-03-19 15:45:00,58.0,58.38,57.98,58.23,655759.0,43.0836
2021-03-19 15:30:00,57.9,58.06,57.82,58.01,387769.0,42.6738
2021-03-19 15:15:00,58.1601,58.19,57.87,57.9,285171.0,43.4745
2021-03-19 15:00:00,58.14,58.3,57.87,58.16,879414.0,43.3938
2021-03-19 14:45:00,57.81,58.11,57.71,58.11,461985.0,42.058
2021-03-19 14:30:00,57.97,57.98,57.68,57.81,476138.0,42.5366
2021-03-19 14:15:00,58.04,58.19,57.88,57.97,330082.0,42.7458
2021-03-19 14:00:00,58.33,58.4539,58.0,58.03,376724.0,43.62
2021-03-19 13:45:00,58.2698,58.47,58.11,58.32,423827.0,43.3837
2021-03-19 13:30:00,58.0,58.57,57.981,58.27,480943.0,42.3181
2021-03-19 13:15:00,58.27,58.2939,57.82,58.015,359320.0,43.1166
2021-03-19 13:00:00,58.17,58.3,58.1,58.26,201020.0,42.723
2021-03-19 12:45:00,58.04,58.35,57.97,58.16,249973.0,42.2118
2021-03-19 12:30:00,58.32,58.37,58.01,58.05,266059.0,43.0251
2021-03-19 12:15:00,58.15,58.36,58.14,58.31,280553.0,42.3621
2021-03-19 12:00:00,58.04,58.5,57.96,58.14,425217.0,41.9321
2021-03-19 11:45:00,58.25,58.33,57.97,58.0599,239136.0,42.5277
2021-03-19 11:30:00,58.35,58.48,57.81,58.2676,350640.0,42.8124
2021-03-19 11:15:00,58.72,58.87,58.1,58.37,577142.0,43.8813
2021-03-19 11:00:00,58.66,58.89,58.3303,58.7,718545.0,43.657
2021-03-19 10:45:00,57.985,58.87,57.75,58.6325,971568.0,41.0503
2021-03-19 10:30:00,57.88,58.18,57.5201,57.98,806179.0,40.6302
2021-03-19 10:15:00,58.7,58.73,57.42,57.89,784100.0,42.9827
2021-03-19 10:00:00,57.926,59.4,57.7,58.7,830605.0,39.7444
2021-03-19 09:45:00,58.65,58.79,57.86,57.95,1189720.0,41.9351
2021-03-19 09:30:00,59.0,59.01,58.65,58.65,16953.0,43.0635
2021-03-19 09:15:00,59.19,59.19,58.7128,59.0,18077.0,43.691
2021-03-19 09:00:00,59.37,59.4599,59.1,59.4599,20760.0,44.2923
2021-03-19 08:45:00,59.4,59.4,59.35,59.36,5273.0,44.3924
2021-03-19 08:30:00,59.36,59.4,59.3,59.33,10402.0,44.2271
2021-03-19 08:15:00,59.3845,59.49,59.0543,59.34,32571.0,44.3064
2021-03-19 08:00:00,59.23,59.35,59.23,59.35,1208.0,43.68
2021-03-19 07:45:00,59.23,59.24,59.23,59.23,1334.0,43.68
2021-03-19 07:30:00,59.23,59.23,59.2,59.2,826.0,43.68
2021-03-19 07:15:00,59.25,59.39,59.25,59.25,1291.0,43.7406
2021-03-19 06:45:00,59.0,59.0,59.0,59.0,250.0,42.7653
2021-03-19 06:30:00,59.1,59.1,59.1,59.1,129.0,43.0589
2021-03-19 06:15:00,59.01,59.01,59.01,59.01,316.0,42.7108
2021-03-19 05:30:00,59.78,59.78,59.6,59.6,1128.0,45.0265
2021-03-19 05:00:00,59.59,59.59,59.59,59.59,402.0,44.2936
2021-03-18 20:00:00,58.6,58.6,58.5,58.5999,3516.0,40.2099
2021-03-18 19:45:00,58.8,58.84,58.7,58.7,2550.0,40.8041
2021-03-18 19:30:00,58.8,58.8,58.8,58.8,300.0,40.8041
2021-03-18 19:15:00,58.88,58.88,58.7,58.7,437.0,41.0387
2021-03-18 19:00:00,58.78,58.8,58.69,58.75,5644.0,40.6191
2021-03-18 18:45:00,58.75,58.75,58.75,58.75,100.0,40.4941
2021-03-18 18:30:00,58.84,58.86,58.83,58.83,1657.0,40.747
2021-03-18 18:15:00,58.75,58.9,58.75,58.9,3273.0,40.3809
2021-03-18 18:00:00,58.85,58.88,58.75,58.78,5767.0,40.6554
2021-03-18 17:45:00,58.84,58.85,58.75,58.75,3487.0,40.6157
2021-03-18 17:30:00,58.88,58.88,58.72,58.78,2223.0,40.7228
2021-03-18 17:15:00,58.88,58.88,58.8,58.81,1753.0,40.7228
2021-03-18 17:00:00,58.65,58.9,58.65,58.88,4960.0,39.8406
2021-03-18 16:45:00,58.91,58.98,58.5301,58.5301,316199.0,40.5108
2021-03-18 16:30:00,58.72,58.98,58.72,58.91,11530.0,39.7829
2021-03-18 16:15:00,58.6,58.88,58.48,58.72,651417.0,39.3218
2021-03-18 16:00:00,58.86,58.9299,58.22,58.6,1955657.0,39.9739
2021-03-18 15:45:00,59.16,59.3399,58.82,58.86,940151.0,40.7406
2021-03-18 15:30:00,59.45,59.48,58.92,59.2,727873.0,41.4971
2021-03-18 15:15:00,59.765,59.82,59.28,59.46,585901.0,42.3368
2021-03-18 15:00:00,59.68,60.0599,59.68,59.78,686196.0,42.0255
2021-03-18 14:45:00,60.0,60.1565,59.52,59.67,652820.0,42.8824
2021-03-18 14:30:00,60.16,60.23,59.94,59.9922,490417.0,43.3167
2021-03-18 14:15:00,60.44,60.45,60.095,60.17,367381.0,44.085
2021-03-18 14:00:00,60.4,60.52,60.2201,60.42,301311.0,43.9453
2021-03-18 13:45:00,60.6454,60.65,60.2301,60.37,447193.0,44.6176
2021-03-18 13:30:00,60.62,60.8099,60.55,60.65,244922.0,44.5313
2021-03-18 13:15:00,60.58,60.895,60.45,60.62,440988.0,44.397
2021-03-18 13:00:00,61.18,61.2,60.6,60.6,425972.0,46.041
2021-03-18 12:45:00,61.4596,61.5499,61.06,61.22,271442.0,46.8357
2021-03-18 12:30:00,61.33,61.6109,61.011,61.43,451623.0,46.4141
2021-03-18 12:15:00,61.195,61.48,61.09,61.35,321368.0,45.9753
2021-03-18 12:00:00,61.48,61.53,60.84,61.22,661620.0,46.7704
2021-03-18 11:45:00,61.59,61.75,61.4,61.48,654877.0,47.0794
2021-03-18 11:30:00,61.17,61.63,61.15,61.54,480834.0,45.7333
2021-03-18 11:15:00,61.505,61.9275,61.14,61.15,460165.0,46.6643
2021-03-18 11:00:00,61.56,61.71,61.15,61.4505,519829.0,46.8182
2021-03-18 10:45:00,61.395,61.9,61.06,61.58,657230.0,46.2957
2021-03-18 10:30:00,60.92,61.5,60.66,61.41,810166.0,44.7597
2021-03-18 10:15:00,61.99,62.05,60.7,60.92,982171.0,47.7873
2021-03-18 10:00:00,61.45,62.3,61.115,61.99,1128536.0,45.9738
2021-03-18 09:45:00,63.17,63.23,61.33,61.47,1250045.0,51.5858
2021-03-18 09:30:00,62.77,63.15,62.7,63.15,13847.0,50.1955
2021-03-18 09:15:00,62.9,62.9,62.74,62.74,4136.0,50.6604
2021-03-18 09:00:00,62.8,62.9,62.75,62.88,6736.0,50.3123
2021-03-18 08:45:00,62.8901,62.9399,62.72,62.75,3996.0,50.6288
2021-03-18 08:30:00,62.8902,62.94,62.89,62.8919,5933.0,50.6292
2021-03-18 08:15:00,63.0,63.6,62.9,62.9,20121.0,51.0072
2021-03-18 08:00:00,63.1,63.1,63.09,63.09,647.0,51.3507
2021-03-18 07:45:00,63.2,63.2,62.96,62.97,4343.0,51.6929
2021-03-18 07:15:00,63.5,63.55,63.38,63.39,3565.0,52.7297
2021-03-18 06:45:00,63.36,63.37,63.36,63.37,300.0,52.2906
2021-03-18 05:30:00,63.29,63.29,63.2,63.2,953.0,52.0717
2021-03-18 05:15:00,63.29,63.29,63.29,63.29,100.0,52.0717
2021-03-18 05:00:00,63.31,63.31,63.31,63.31,139.0,52.1378
2021-03-18 04:45:00,63.51,63.51,63.29,63.3,2497.0,52.7967
2021-03-18 04:15:00,63.2,63.2,63.2,63.2,100.0,51.8696
2021-03-17 20:00:00,64.08,64.29,64.08,64.29,3877.0,54.8782
2021-03-17 19:45:00,63.92,64.1,63.8,64.1,4962.0,54.4054
2021-03-17 19:30:00,63.96,63.98,63.9,63.9,2165.0,54.5459
2021-03-17 19:15:00,64.04,64.04,64.0,64.0,1061.0,54.8244
2021-03-17 19:00:00,64.1,64.1,64.08,64.08,10735.0,55.0316
2021-03-17 18:45:00,64.16,64.16,64.1,64.1,1890.0,55.2369
2021-03-17 18:30:00,64.19,64.22,64.19,64.22,1467.0,55.3384
2021-03-17 18:15:00,64.18,64.19,64.18,64.19,2359.0,55.3115
2021-03-17 18:00:00,64.14,64.14,64.09,64.09,1403.0,55.2053
2021-03-17 17:45:00,64.14,64.19,64.14,64.19,3761.0,55.2053
2021-03-17 17:30:00,64.03,64.13,64.03,64.13,535.0,54.9205
2021-03-17 17:15:00,64.14,64.14,64.02,64.13,3170.0,55.266
2021-03-17 17:00:00,64.15,64.18,64.06,64.07,1617.0,55.2971
2021-03-17 16:45:00,64.15,64.18,64.06,64.18,15926.0,55.2971
2021-03-17 16:30:00,64.15,64.16,64.15,64.15,6741.0,55.2971
2021-03-17 16:15:00,63.95,64.2,63.85,64.19,185972.0,54.8136
2021-03-17 16:00:00,63.581,64.14,63.495,63.83,1534694.0,53.909
2021-03-17 15:45:00,63.69,63.79,63.35,63.5893,641115.0,54.2243
